temp,population_density,rentals
50.74960424429376,34.64929462396176,512.3014031820553
41.69804805147346,36.95808619947135,461.7495003856219
50.60350851681494,35.14147862806994,532.2585717167391
51.96069671389432,48.1604257142842,594.4455942495991
70.08740682223043,52.38762500574064,757.4804491331583
49.63894700197108,43.311798279479866,569.2035594115023
51.32796598583603,41.07454769853516,578.3305429795041
53.0836035500719,41.21399496711769,541.8109492657215
30.43092304548289,23.01748827126509,338.9351663171054
50.16972699186728,39.29951027818938,547.0834737005862
52.34243756078777,40.60459920571538,556.625323093513
75.62378490079807,56.69937453253788,820.9566323733816
48.37722816247593,40.6835853180114,528.8402938740765
53.74539542826857,40.87273803925415,583.1702076566974
54.45971347342412,39.036506096338,546.1817053324232
38.19798202973751,27.667527575218205,421.4454158618515
61.83042623858015,41.45558153973424,675.7105095966523
59.62063911888297,45.442380973693695,632.7126335955453
60.12137133634644,53.56610184118313,637.0135141747352
43.28018606317337,35.07871322533616,449.96737997257867
65.30540355341935,51.16457334828561,704.3073742029709
33.69547954661623,27.996519010036952,395.7963830928491
59.135434002604896,44.762254428838304,614.5542803180298
69.61186547206242,59.16500235200546,790.9501188390976
40.69990767917118,28.53327095302796,441.0410042356243
42.828471003933565,38.81258324718444,487.7072497436951
50.86823695769042,42.94335486702487,560.9616501596405
45.62276827944497,38.12675194419422,494.61767804721813
35.13608012023922,28.910119767900124,379.4270225827254
51.52947125653084,40.60735377153019,557.541927228663
42.604385400856245,33.52015399809162,433.14659149012846
55.64299290937978,45.5641818463056,602.0951673698701
40.31744438708068,31.58248399330651,448.8633342342817
67.42751838675211,50.67866992144962,720.4927845519294
44.54640805448691,34.03954254709606,463.8421378430139
44.32416920766926,42.07056832484015,514.5732332173757
59.32997231339641,42.79081651199566,639.4868939106636
39.09370232028225,25.75050967127104,414.60492519226494
51.67947233932131,42.31396200054259,575.0205928064543
65.82284116944751,50.60980513982748,693.785702971067
33.62505648032267,27.660159116621404,373.1768441982649
52.09749149226612,42.20893046198394,570.3097244385534
52.252684293916495,41.40945559008297,578.5871073673267
57.84938681293604,50.72417329002473,636.0005158955041
35.437942717428776,25.3016823775458,413.9354218034109
33.915332103968645,26.95085602098505,404.7497725607297
58.40842578261892,43.865768244488045,607.4135722178587
51.275924035695205,37.44631095240299,582.6683140556504
50.52214380454615,41.4763795894708,577.5542135380465
49.15770186776233,47.75599617315986,588.1093030446673
41.921829288836086,34.62246169225996,475.197280626366
49.67635738479504,42.55013229444408,575.5479066877105
56.21475505325955,38.56408549087171,582.237972062855
44.87611999842159,32.43610443167062,471.4213440170995
67.28144442109212,53.80060694818624,755.2351962259232
59.243200819806496,42.83751807702561,602.1216213002966
40.0504960019567,34.31450340739012,418.95661530770866
55.91587331932105,46.92550205124601,622.2208969497212
35.25437186797964,28.868172767370336,442.78501627499475
62.452731182606,47.03619116523564,636.5793064116697
58.806810856546846,50.763429877549584,677.4455136908144
38.50237932256911,36.85498856875012,459.72494498131186
61.6789021564625,52.4486310936597,655.9713742168753
59.00731408204353,40.25696484000839,595.4059019630148
60.989147236965934,44.1439087463249,640.4266175993939
70.09574806664419,51.40161028448774,758.6472280919343
48.735627523301865,37.33483549465609,523.0073072396842
44.16946947398572,35.36918580847909,467.08902192067615
42.6227128833183,35.84588811276312,452.1534127411924
42.404279998284366,33.24566464934893,460.26086865380177
49.43738511376271,38.42364375492264,541.5188119644486
53.2863334923674,43.184489775279374,587.5267172298309
51.25897881556684,39.70809768975008,580.4359879263021
57.71048233662669,52.88608215737251,640.9901573939626
46.74410529038831,35.28103205366909,551.4302081065698
64.33866151798368,52.18249435394572,709.888748487305
45.37624945331861,43.95356399178527,520.8877483438248
74.99451303146465,61.78175286639695,849.2186083248581
56.61646177995702,44.43522167711557,618.8234082541506
44.21242900852637,32.07040328023846,455.71266879420887
41.12770823139351,30.89168497022388,432.20182521327763
51.6837229451855,47.97832474597508,603.0719656767504
45.786115873600814,31.57671198340467,525.4190936141564
59.02154731689735,50.31230505662571,628.54005435013
52.76740145865883,39.51402953923793,602.05613870309
48.82244457343722,38.617411711041775,541.9888196077441
42.632167017365056,31.937916994556776,456.8526910124755
32.91483884341408,29.646882011825245,383.3668052845549
45.74560149162171,31.633507327812595,500.8833552726277
55.89593695339831,48.23770835283361,644.2038673755819
50.938202153399615,47.7856788229022,573.5503118543224
38.18217608116519,25.94456775652566,412.96873434168134
48.54582179144848,41.95456590964064,569.04990184363
54.73412327320917,41.09659250444087,592.384911770172
41.12215004013531,34.20680212897005,452.7756820178754
52.64223096828957,41.28724417981148,566.9097616540081
51.02991545258932,38.54120902043507,556.40295902906
41.29857788164146,32.31985447196824,424.27326723863143
53.82832260877865,48.275343212146495,589.3566096383113
54.74903418143184,43.91356483576398,611.6862979005058
61.07510743781733,50.82368377184676,669.1356367492804
61.62461657842181,44.55059754266574,665.9182257238393
36.3210264610805,26.109335925889244,398.45636952472
40.70293298325654,33.914618514320146,446.8392456093365
53.74636929647309,48.57263022327717,606.6538793929526
53.81205767402019,45.17712765365465,606.516454600343
52.34526631946109,43.18120739887892,606.6552454936653
92.0264683929211,70.81972614150784,973.8004639720194
53.2211786361491,40.81590088363618,612.7979561762484
59.96984600621417,50.89807110051089,674.9122204198659
58.10320310379363,50.27901329491585,654.9401939842523
58.303761266946864,43.85485901194715,621.6530376436378
46.25740819701249,36.06771959959873,515.320383089562
60.08517635028014,46.869388452902285,633.4866142542595
40.924766606136544,32.50723907557764,464.9892264008671
48.18980225704752,37.90705330220246,523.9499532585991
43.475670415189455,42.41625698486672,496.6100097387986
55.10903964941001,39.9139160128526,559.0061553324955
70.77138882867607,57.44224807732441,804.612442334086
31.946989494536574,23.119253042360537,344.6008288149077
58.13015566560934,47.722657437495926,625.4886209411965
34.700439483006484,26.55460051082848,372.6012541691384
44.91010602435025,34.27642595872025,498.0874947631624
60.62986457020681,52.67551687255797,669.7845656664103
50.73042313491285,44.77304916630462,557.0708021005009
38.92854821744996,29.57677107934944,431.4480744277763
44.77472114099014,28.67795047183841,471.3165919814035
61.21702349252946,48.459323060988176,624.7557523828144
41.58135011281297,32.1031774689829,469.659670511115
49.42497993666159,44.10354551414411,573.8104448540172
50.279154302335634,34.45426326609501,555.0129023894195
48.64341519925046,37.46498923405139,478.32396176336016
69.83209175731379,53.51803692676026,785.8338498257857
59.61742383406825,47.26364453574367,619.7310924549812
33.10397576157681,23.84167851024845,327.23431546766324
50.75736666427829,38.62981625996549,570.509974624637
44.52010151068667,33.48459934307256,477.2034888754773
61.78112659421932,48.87842204923989,643.7676668275847
41.31653713369801,33.9775174518841,462.8227187724029
48.445474865126286,40.83534740968226,537.378991438641
53.88651096190728,49.969219985390126,605.5486006878504
56.62803848031548,42.23331671822782,645.2330713587133
36.69848083931022,35.24926646845966,417.9673952238646
44.207107108066005,37.63705792584206,513.2048640574958
45.31871382490889,33.504085365742974,497.7560157722948
41.92676121214559,30.78242526219333,478.1337844168917
68.12211422639245,53.55627274991767,744.1999664309205
50.9380258172023,46.00480402346103,594.5479882057052
38.05292092107846,29.530281004187035,411.3027650231449
60.845677393765605,51.876360367180254,650.9648141760254
67.23409068498341,52.62372250594639,783.4371816713897
61.07276574520661,48.22345524087101,663.5711786606262
37.26163832540645,24.08785993912854,382.8693037450586
42.73837723395508,37.21702306494489,496.73425198471233
66.01425626554163,52.79595136378488,689.3602264105285
43.76134336254428,33.0763588940066,472.15635878193405
53.02817056994547,35.73791385528843,598.8201370960852
57.63480237897795,46.79391686782418,635.2097458772271
41.84734910926261,33.89477188257587,448.03764812641083
49.556757222206826,40.736681416390695,543.452210833202
18.66483858420201,17.77720785491388,193.46059259240198
37.91477640049837,28.591737830378538,437.31735945322816
47.81304013414056,40.02010310520607,522.2175033467524
34.69473918654155,33.59525708171513,412.7438499838666
66.10166091661895,47.723527679433545,729.56524343248
33.89077093746409,29.51782445407187,392.6844484243304
44.12849524785063,34.96710461340112,501.59510646333183
53.77959212328179,40.801356598983794,564.38146350147
66.5953531318497,52.57321576314394,708.5400617972728
36.85965473001996,27.05141709822383,392.05516337026165
59.44701199220444,47.27818577975484,677.9480127370455
49.46951371080627,40.18432174062077,551.1256367121546
42.61110888947886,28.88619297502799,442.0340483847254
54.90446856991252,40.43935240745061,600.8313821689597
56.62925603569809,43.63059741345728,571.8965665130818
44.7844669072008,31.75188287725368,483.9761435125326
51.082119082880254,42.55735418264779,557.678229348902
45.5286311029774,38.30526510366777,507.6155043452064
51.40225526207705,35.7307185756382,562.4869079776373
56.31636707244938,43.264351439161416,622.8343741973151
67.2763855148307,56.270462738304936,724.4618497759886
39.53524964532068,27.15397941596616,413.8402951290466
69.75835482554677,55.671054210321984,784.6336712121894
27.816656097659425,25.769480283575675,335.2703420525248
44.80973830343757,41.13589076756312,533.3036395460857
56.89915471867085,43.95192099374313,614.7148927133035
50.603185465002575,40.455404357805335,580.9091054508535
39.4672236158891,39.28551342653078,481.50305281973465
48.69593470548917,43.55172098853454,527.1065524606997
50.05598968827725,38.99256667507473,495.7698971875284
44.0942106074781,35.541036372141384,485.1698767361368
60.17300251911353,44.37201961124542,643.4562306723127
53.7338135767456,40.36479066805068,589.2717034561551
42.87312474101117,36.02426555371204,473.779944521328
60.83415172030804,48.45199366613205,648.9559862976574
52.49244612038879,46.66319194585217,583.8029472964271
58.663405816533405,48.454247228320106,639.4148330722857
56.93968403162815,40.52778983010944,619.2591726115974
40.373868983493175,36.52388276579218,458.8105487985721
46.38227429710335,32.524369796481004,488.38008557833336
57.1230165378418,44.82643502512904,632.2022965635588
54.59221233534896,45.63356274222281,617.1407291976811
50.864003747499325,45.81978971763871,547.7008246639436
49.37633786950575,50.26837473448634,562.906012163966
62.83301127262251,52.04148834371596,690.5431385367267
44.066048118353294,34.7178390331522,484.92714722805874
57.64276494336353,45.98029599480195,610.1807119287041
48.927469941420966,41.04542505815036,527.7588082322717
47.77313405023751,37.296547497510666,526.0550676450058
62.62330111827247,54.17584888363449,670.8654537185909
61.03457858791492,47.293543069478446,640.7957983886832
59.25071697271011,48.00130635527929,639.4860599600703
63.075493311230055,52.441603213398025,693.6026687869762
47.58636595162727,41.43279056490544,552.3104225796035
54.68930238679889,47.97244527176855,625.014826842446
46.2868830253561,35.666106387611585,515.8706567747198
52.022639120565856,40.91842555806945,585.6582987737287
48.32462685035227,35.658392866143444,535.6842640195548
51.0832594997214,42.09447141180242,560.669556149199
57.0109557630826,47.098065714031655,615.4672727980605
41.67679561154709,34.82755313258787,459.995724844318
71.89687604450701,61.7625755055263,780.1626003254007
40.06877501462322,31.935072891515244,439.33808803503274
33.90718073941494,32.292716064475684,416.43925259334947
59.702437947363165,45.9897843595826,677.3921960850075
57.62845182818613,45.17200244428029,637.082896335923
53.82180868483933,47.079571809114576,618.653179875737
57.483312552635205,47.57407040634367,619.1180060190708
52.93903393621825,39.02012497423213,548.6528549868394
43.46497998853632,32.607167272539144,451.3020191365585
50.33115984007684,36.05281522550739,558.3385014013098
46.209835158578784,33.51161870548328,475.5122117336677
60.048532248581736,50.47210735790137,657.2631706759527
47.85525424274253,40.54915599630259,533.8236880347647
40.51822270499301,34.89801958980354,459.19530835282376
46.181202210493815,37.578234328318935,514.6475574181708
53.35296090567378,43.32464111008952,595.4224599703186
44.70358691671122,33.509240159147865,487.99029919156277
42.09894400643542,35.51872209607616,459.5557564876926
52.44296415522596,43.21241652510348,576.8055932641104
53.32354205057992,43.43578911284818,576.9463228219595
47.311860795861385,34.36635006902822,494.2362507091757
47.188725214699424,29.771664795439683,498.18578638198454
49.35070343667656,45.14785763412218,575.52549310934
30.41131431522285,26.9788128999962,390.7107224352943
37.794002078713,26.1519625128582,395.17898481857895
40.0818003906448,36.3328829657225,470.97113566223203
47.415997679096165,37.11638486654783,526.5208133116969
50.76884960386133,45.66706967692391,584.1998322157806
61.14960129433548,53.65386758432652,712.2891838644507
59.65952168842977,48.91198495521759,644.3425585522222
49.918925020971024,34.622624626690985,532.406761704023
48.65681711951967,43.48370229293769,547.9082171307042
34.792621769332094,32.763516676599096,439.721769889841
48.72237974357113,38.74406349432228,547.963555040837
47.89702162160371,38.12089629066565,518.2475497187847
50.26936246583264,37.25304278400976,585.4990416371899
42.09441040403509,34.60811088602343,459.0045962092444
55.16284544406573,41.06665758938317,607.128116566529
66.48597212922796,48.20390044649002,718.6012804302836
49.15155925225973,34.562841253691474,538.0363836697456
52.0709793392263,46.5517589017613,594.1882894308835
59.29458292044011,43.63336175261054,625.9158390882224
45.670736135087694,41.3914193546628,505.8657480925581
52.18631573908431,40.185335465326446,574.6501729991459
48.25938808967156,34.97866533347552,551.3851640859974
50.090196483105295,37.43183546854468,560.7443708403715
40.50029673339154,37.52335658917709,464.9689237758987
49.89920962274258,39.72838686026154,552.6961191684837
58.40339987273919,42.339124440491794,604.7798120369995
61.76763379208771,52.08920353991871,709.6257968574546
56.36558546509859,49.17951481718429,655.5197908693727
74.47416523010278,60.57765610779984,786.8500703262712
41.907877016815775,38.20671718657439,465.59176808231456
57.38506088988695,45.89925915639817,645.9552700392748
53.91322943217568,37.48859298766071,570.1676206312187
70.68679825270299,56.27802798237155,790.8783226539439
45.56903657354236,34.31445523690745,461.08718861093337
42.95863332087077,30.39094848392196,457.6305973601147
43.03025072926837,32.3334060917627,484.0668090011576
33.07565918343293,24.0401978501712,316.3714703259212
43.53101993718572,35.64800277184256,492.1669476151163
43.892864128481634,34.02532969380518,466.49540722909325
52.10252302557506,38.927664287709455,566.5433165123828
56.02104233656919,42.04284566359998,587.5931573354875
71.88473078561258,52.23666728092218,756.3787923137476
59.56824667999204,50.273985938862765,654.5466222004655
42.7241277026836,38.49051875887204,486.54059787713567
41.93579757239465,27.274119042498853,451.1743861516806
53.56376097556084,41.146820791474816,604.1111088657156
40.82444242484682,24.948546578564624,404.7743472277293
68.58765832070901,52.701598323614135,751.4604642439788
61.06375810458865,49.18520705639922,679.7384132793416
45.67760409068277,31.897659124066774,498.3906782684825
30.17440213003183,23.52934432789704,361.5552018000035
61.59549566463282,47.8191068770788,698.9259611581955
51.25542936336267,39.705483226175886,537.400617022212
61.06437456179182,50.11056350689645,686.1597943170808
31.96190144669245,25.079366069633306,374.61295753261965
45.07955527551684,35.735462432788005,484.06874747508493
52.42384530650782,38.40190934398367,550.5768069690001
51.90771255897756,39.56087941913978,555.1678653141216
47.4914406568192,41.41983249906166,500.49279813728316
54.71490914633606,49.00418261415104,618.5134925582248
36.48017437269037,27.56029285415645,432.5617527679146
51.57887245369804,41.35016137346717,534.3382566476577
50.55759663943472,43.39655471716997,563.2325194883089
54.6427223076774,40.67072080621214,606.5882717464624
59.77253706458701,48.14925195597571,628.2776365897779
39.86603910042263,35.61665902053471,426.28936989783443
35.57063383680699,24.359452215381783,381.24744121908157
67.10677290878726,47.46890611214528,690.544450408836
52.03610365903563,45.71149649636724,586.5545413177551
44.37081489059693,34.82659364002451,467.6664809787791
65.6255460050194,54.06364462989876,720.6267173074776
51.6939309006551,41.94716472354436,562.7242097722144
64.84990869346333,50.60646523529505,679.722690247021
51.69085632668033,36.56073146634762,557.4270329551119
71.68407140691913,59.62793651892024,776.6822717370186
69.69842309905164,57.55149671682895,743.0874926687524
46.78045305612349,37.32011457996333,522.6139436673019
58.03729017486555,47.64213675819326,656.8728046049791
54.3641411078094,40.569685089014015,620.9913544543662
59.75360239657149,52.4918167283123,700.5494713285584
44.4631796540796,33.9967846405016,443.85841933618855
54.65409786854102,45.30183862898958,625.4656605998283
60.14173762132434,51.840455974408215,666.4266935534547
31.85897853599101,24.927852415675265,356.53865649345744
38.78222826896045,32.227749676354605,419.8415636067648
31.23915264747759,20.62714956184285,325.6844604463889
49.02687863227391,37.77408887182083,520.3652482110986
56.00926768082174,45.21727527265919,628.9296481375559
64.68932709338745,52.69478018289105,715.2592757305631
51.30610770517435,39.48417745685813,558.1504258461753
65.78877320334583,52.634506577555335,729.147710012842
39.41367656989107,31.437329848605387,398.188839596362
33.94812550972495,25.062647773444112,362.627931670933
50.914278583133445,34.73588710661102,543.8897531213719
55.1664170267279,48.32127530413072,592.2471993833238
52.02000023402972,43.88280425131872,546.4035777096498
29.687622117008647,19.58367511436413,322.5813689956137
46.51513570896042,41.35616309963328,540.1967956535933
37.75468089845676,28.05531968430715,406.50835494446613
55.39401170071673,46.14784203663349,623.6639803713042
52.608749097468966,43.81545835581527,590.3258070706532
41.77393017423664,31.7777383084322,446.6132235039909
47.337896969500335,33.53776766454727,493.4746390929637
39.45040793458261,29.45466866793961,433.4865125922153
49.99087505246621,36.7499914753709,543.1052992999511
62.95585309428286,45.145671939318575,655.0656552551362
40.6242458956217,31.912656759167582,441.5701349030902
60.24383138353924,41.88509215681051,605.445116706963
45.82844310753868,37.80409525015833,491.67166197903146
38.54974615906493,38.11875580790903,462.78398845114214
50.43637964266349,37.40359739625342,538.2266604049987
40.40989354557181,32.43627492225114,436.1233445338688
47.04301245469367,37.06986088813135,489.09857641181
39.36758377665143,31.832983672047035,418.23343181522677
69.37033936119634,55.94566686707938,766.1197646208028
47.90403904713856,42.510155670853,553.8789907168901
42.584698405502095,35.84894279410128,473.03019412081557
50.43875819892362,37.99885201889189,573.5377901807644
47.715672603482254,41.70884379564118,537.6439145340087
48.967460813508985,40.89411571553444,525.6933440513454
59.48147600913707,42.62347528781167,617.5583370047768
58.36442016011902,46.17387518672125,633.3258481052036
42.30322239982435,37.80597779754899,491.64487376284194
45.131022929993485,34.76551261610447,486.6599935290852
49.64274600177486,41.01852056608489,519.7443133133191
25.761222544005385,28.676248165973405,296.78867187908565
34.58005504466864,25.52051340450664,383.32898315815925
63.69811906390364,46.79186033009488,700.3561694188977
64.87988050884836,54.0711974948249,730.9464484851412
48.80620047212393,40.17239919892741,522.6060356487984
55.5236733333421,43.91985658291183,613.4212659361343
53.95156643324942,46.8497832263114,584.2375169997889
79.01382372894818,60.61522906847216,888.6768889300763
60.32083251369895,51.03535516057145,673.1532402578034
50.16558680084788,37.159076805877184,535.9290649371156
39.698929289812206,37.513810193818486,444.89055153395316
37.38946449989109,33.125975497443775,373.29090477166704
51.23536398744302,39.32773932358774,572.3809999453945
42.88586199866074,32.30052262999983,466.8014180187266
37.64264456776944,31.200733984158013,393.55209194425584
40.69753969170867,33.66602497669125,478.8769827333221
35.662902339894494,31.211382317288123,431.02971960241655
63.82010372158545,53.57329834220774,735.585579857982
61.34156577634887,41.29409858700264,646.9803732644395
48.81655729504894,39.89470563118436,549.1230094551721
69.91583996023677,49.77036978892769,712.7938552779029
49.645187879161405,39.13957799398163,558.510513841238
41.75626059311144,37.44062239978033,455.258737853891
68.31546067783232,48.41547193531948,717.5436484996623
59.40128621316484,46.7508959097212,609.2801048053125
43.75054561000823,30.865141974392927,435.9029230240898
50.513345680350206,37.63801006984364,529.0627454108031
43.29194251777536,35.36616966107708,453.6819921276767
37.357056588759,29.95775603599198,397.89202959392304
60.81849762764969,49.12125937191173,651.8795302284806
67.99179497204423,58.179887105359626,760.0358304517142
34.37792649496397,27.817534259896902,396.1575668798945
55.6229434520838,42.667043690001314,611.9266160359628
43.15320506373188,31.539407867352,478.42931739659906
44.22229006369849,33.626765339945564,496.41620778588344
45.46883565252474,44.10813188201522,484.8366683337244
43.27070272034286,36.82211258477183,454.9610153352202
50.66203005203196,36.33494992493455,555.337379073931
44.64555899800014,29.38502519848099,458.59548719478585
50.421190029531374,43.60925279139418,579.7502508357824
49.1102999869492,41.23988951654081,544.473807960595
46.17687489013029,39.73506713102082,523.715714844695
37.191290145437904,31.974623323006128,450.16799717542426
44.06692532263127,35.00946657544464,486.5551536374834
57.310417241491,47.026768379084125,633.0930348408332
58.03607136272807,44.26501651987504,605.1008906386819
41.486070921124046,25.521656923368987,442.4689230721594
48.94494940563385,40.10525955170823,560.9265535972149
61.22205636638627,43.45687768419337,632.6525835708968
35.74801457983699,27.170392007754565,366.3654190766491
56.59779733073658,53.30265854684971,609.7696211617929
42.92079421284187,35.80145492485614,477.11138651595684
53.78710821248463,43.62420029022809,612.7658535452475
41.62299488243273,36.65933125359162,466.04149278032315
34.12867623276318,27.009006856311487,351.4629689269029
37.49374823303759,28.239943968290223,370.9703318328521
53.5673365231582,42.20523135293807,555.289344132752
51.61952617364227,48.24741070826048,578.569475189363
38.71759888237789,29.37280169318699,450.52517123851516
56.66769708159615,46.52963590065336,620.2451704655111
29.847920646184697,23.928696111903708,367.2327931504144
49.9855374418964,41.13789954984822,542.7312221487952
37.5946328297781,27.555810867442062,416.78821802612987
42.549565918241925,33.53321069676748,478.2980281417625
47.28458057863055,39.4939196278176,555.2138538448055
42.42306656029991,36.04414323576251,455.3545298187653
45.08904287837792,39.67891897798864,507.6988901347192
57.72309442072383,44.31319034437637,660.6922090135885
38.48655687820521,35.549667376814355,486.5418943524536
58.30189131055015,44.556797332273625,641.9261323271656
42.2474346467633,27.18683043071305,425.73224598766194
58.62056020824856,43.58738227204916,608.2784595706811
63.50149369340647,50.60710059989575,708.5725482723691
24.079130878003543,27.50699345801825,278.11910498599815
42.96859595744528,34.92371743231827,462.3415218982475
53.77395039342882,40.483724515181606,613.4779339898594
48.57312993920901,36.68131489914323,527.6650075352708
55.24361929048247,46.03331687325867,590.826046070844
46.41401458061041,41.43344682488321,483.5616294612598
50.665589721769095,35.934768363069324,559.5248766220191
48.03588014572528,33.11480896144623,532.8755041068713
59.921855443084944,54.9551520193938,678.4560267825788
50.89044772493241,43.20420927852242,577.9862927631334
52.92306883694897,40.09594310097252,587.1362928282722
46.61596135240768,38.30887152938757,504.6935337265286
46.95110701174156,28.19190699036941,496.3633153520257
44.0680602204431,36.54966101723452,502.4185993398417
56.92989856170201,44.13908065755563,593.3897356616126
45.24790798971223,39.40493457205138,503.6917071097711
52.85501398026726,39.276510998293695,581.8752342586055
69.25958462815873,56.86026787337359,778.2940878509983
53.86276651377104,44.19272374927478,645.8237173774862
48.50785547104369,38.15796300968022,514.1374114615376
63.48582701582431,46.92367241022248,682.1335314380339
45.35659115554806,35.511094498346935,505.11170896762934
29.75273608267121,20.707557534206483,325.80630113043605
40.95101532623416,33.88871823813174,439.11050579908556
28.16698907596836,27.609017981763152,344.2128886871559
45.42675980489432,36.48403041779729,511.3335167554561
51.772713151139165,40.262061018396494,552.0260217108507
64.25579427641433,49.06572425430163,734.4081043502811
53.85638960197488,41.71638904609294,585.9620111140579
45.09583110266455,38.09658191840386,525.898941831025
59.22691577670195,54.49762392255785,641.2346139301839
27.817363945326186,18.97501645061444,306.77511600913266
49.12588194927464,46.27744818112584,575.9176013919422
60.03813064778401,49.15749787149316,634.7951713275663
33.744954388605485,29.01321924723168,387.35551296421744
59.81703555804053,54.42589379824084,675.8129447527622
53.78610246940603,43.82428767777591,587.2346048243855
48.14439555984941,37.845174275797376,504.3183294709119
54.29617502310606,44.90289296979764,619.6060052716914
72.8302882777399,61.83624950969105,799.7762143584836
52.6762955512461,44.744337741900615,570.0052880564344
